date,time,code,partno,rating,hand,speed,error,trial,trialcode,realfake,lrswitch,fingerswitch,letterfreq,length,rha
20413,10:02,516,204130.4181,5,left,31,96,4melb,melb,fake,3,3,5.15625,4,0
20413,10:02,516,204130.4181,5,left,31,96,24nuad,nuad,fake,1,2,5.48175,4,0
20413,10:02,516,204130.4181,6,left,31,96,10hil,hil,fake,0,2,5.695,3,3
20413,10:02,516,204130.4181,3,left,31,96,22jip,jip,real,0,2,3.016,3,3
20413,10:02,516,204130.4181,4,left,31,96,5anay,anay,fake,3,3,6.26425,4,0
20413,10:02,516,204130.4181,4,left,31,96,12lust,lust,real,1,3,5.5415,4,0
20413,10:02,516,204130.4181,6,left,31,96,8tez,tez,fake,0,2,7.277333333,3,-3
20413,10:02,516,204130.4181,5,left,31,96,5yame,yame,fake,3,3,6.31225,4,0
20413,10:02,516,204130.4181,6,left,31,96,17name,name,real,3,3,7.506,4,0
20413,10:02,516,204130.4181,7,left,31,96,14dawn,dawn,real,1,3,5.38225,4,-2
20413,10:02,516,204130.4181,8,left,31,96,19sun,sun,real,1,1,5.278,3,1
20413,10:02,516,204130.4181,6,left,31,96,14arm,arm,real,1,2,5.52,3,-1
20413,10:02,516,204130.4181,4,left,31,96,1pobe,pobe,fake,1,3,5.9075,4,0
20413,10:02,516,204130.4181,4,left,31,96,16fish,fish,real,3,3,5.40375,4,0
20413,10:02,516,204130.4181,6,left,31,96,12lids,lids,real,1,3,5.39275,4,0
20413,10:02,516,204130.4181,5,left,31,96,20zest,zest,real,0,3,7.03975,4,-4
20413,10:02,516,204130.4181,5,left,31,96,24celm,celm,fake,1,2,5.47875,4,0
20413,10:02,516,204130.4181,7,left,31,96,22yip,yip,real,0,2,3.623,3,3
20413,10:02,516,204130.4181,6,left,31,96,23noon,noon,real,0,2,7.128,4,4
20413,10:02,516,204130.4181,3,left,31,96,13cell,cell,real,1,1,5.8835,4,0
20413,10:02,516,204130.4181,6,left,31,96,16air,air,real,2,2,7.04,3,-1
20413,10:02,516,204130.4181,5,left,31,96,9veed,veed,fake,0,1,7.65875,4,-4
20413,10:02,516,204130.4181,6,left,31,96,14wife,wife,real,2,3,6.064,4,-2
20413,10:02,516,204130.4181,4,left,31,96,8waf,waf,fake,0,2,4.251666667,3,-3
20413,10:02,516,204130.4181,5,left,31,96,10lim,lim,fake,0,2,4.465666667,3,3
20413,10:02,516,204130.4181,4,left,31,96,12liar,liar,real,1,3,6.28625,4,0
20413,10:02,516,204130.4181,9,left,31,96,21bed,bed,real,0,1,6.149,3,-3
20413,10:02,516,204130.4181,8,left,31,96,21star,star,real,0,3,7.38425,4,-4
20413,10:02,516,204130.4181,4,left,31,96,6clim,clim,fake,1,3,4.04475,4,2
20413,10:02,516,204130.4181,4,left,31,96,4alfi,alfi,fake,3,3,5.3465,4,0
20413,10:02,516,204130.4181,3,left,31,96,21fat,fat,real,0,2,6.483666667,3,-3
20413,10:03,6565,204130.4188,5,right,46,91,5yane,yane,fake,3,3,7.398,4,0
20413,10:03,6565,204130.4188,4,right,46,91,13army,army,real,1,2,4.6335,4,0
20413,10:03,6565,204130.4188,6,right,46,91,9beeg,beeg,fake,0,2,7.22775,4,-4
20413,10:03,6565,204130.4188,7,right,46,91,23lion,lion,real,0,3,6.31175,4,4
20413,10:03,6565,204130.4188,4,right,46,91,8taxe,taxe,fake,0,3,7.51875,4,-4
20413,10:03,6565,204130.4188,1,right,46,91,14pest,pest,real,1,3,7.5035,4,-2
20413,10:03,6565,204130.4188,1,right,46,91,18sour,sour,real,2,3,5.64475,4,0
20413,10:03,6565,204130.4188,5,right,46,91,5jame,jame,fake,3,3,5.857,4,0
20413,10:03,6565,204130.4188,1,right,46,91,19ugly,ugly,real,2,3,2.693,4,2
20413,10:03,6565,204130.4188,9,right,46,91,23mom,mom,real,0,2,4.106333333,3,3
20413,10:03,6565,204130.4188,8,right,46,91,16lake,lake,real,3,3,6.4165,4,0
20413,10:03,6565,204130.4188,3,right,46,91,21bees,bees,real,0,2,8.30575,4,-4
20413,10:03,6565,204130.4188,5,right,46,91,22nip,nip,real,0,2,5.214666667,3,3
20413,10:03,6565,204130.4188,5,right,46,91,10nop,nop,fake,0,2,5.395,3,3
20413,10:03,6565,204130.4188,9,right,46,91,18blue,blue,real,2,3,5.24425,4,0
20413,10:03,6565,204130.4188,2,right,46,91,19cold,cold,real,2,2,4.64175,4,0
20413,10:03,6565,204130.4188,1,right,46,91,13lice,lice,real,1,2,6.61875,4,0
20413,10:03,6565,204130.4188,5,right,46,91,8dax,dax,fake,0,2,4.19,3,-3
20413,10:03,6565,204130.4188,5,right,46,91,10plin,plin,fake,0,3,4.91725,4,4
20413,10:03,6565,204130.4188,2,right,46,91,23lump,lump,real,0,2,2.7795,4,4
20413,10:03,6565,204130.4188,9,right,46,91,18win,win,real,1,2,5.358333333,3,1
20413,10:03,6565,204130.4188,5,right,46,91,2jabe,jabe,fake,1,3,5.6285,4,-2
20413,10:03,6565,204130.4188,6,right,46,91,1yofe,yofe,fake,1,3,6.10275,4,0
20413,10:03,6565,204130.4188,5,right,46,91,7soob,soob,fake,2,2,5.70825,4,0
20413,10:03,6565,204130.4188,3,right,46,91,16slap,slap,real,3,3,5.112,4,0
20413,10:03,6565,204130.4188,5,right,46,91,1nobe,nobe,fake,1,3,7.1125,4,0
20413,10:03,6565,204130.4188,7,right,46,91,15frog,frog,real,2,2,4.43425,4,-2
20413,10:03,6565,204130.4188,8,right,46,91,12more,more,real,1,3,7.1505,4,0
20413,10:03,6565,204130.4188,6,right,46,91,13hide,hide,real,1,2,7.50375,4,0
20413,10:03,6565,204130.4188,5,right,46,91,4peka,peka,fake,3,3,5.8925,4,0
20413,10:03,6565,204130.4188,3,right,46,91,20scar,scar,real,0,3,5.81575,4,-4
20413,10:03,6565,204130.4188,6,right,46,91,16cow,cow,real,2,2,4.216333333,3,-1
20413,10:03,6565,204130.4188,5,right,46,91,4pems,pems,fake,3,3,5.841,4,0
20413,10:03,6565,204130.4188,5,right,46,91,3yeet,yeet,fake,1,2,9.1085,4,-2
20413,10:03,6565,204130.4188,1,right,46,91,20sad,sad,real,0,2,6.249,3,-3
20413,10:03,6565,204130.4188,4,right,46,91,17wish,wish,real,3,3,5.43675,4,0
20413,10:03,6565,204130.4188,5,right,46,91,11lik,lik,fake,0,1,3.921,3,3
20413,10:03,6565,204130.4188,5,right,46,91,1jobe,jobe,fake,1,3,5.4635,4,0
20413,10:03,6565,204130.4188,5,right,46,91,7voom,voom,fake,1,2,4.5995,4,2
20413,10:03,6565,204130.4188,4,right,46,91,9tage,tage,fake,0,3,7.985,4,-4
20413,10:03,6565,204130.4188,6,right,46,91,2yate,yate,fake,1,3,7.97475,4,-2
20413,10:03,6565,204130.4188,7,right,46,91,11yoop,yoop,fake,0,2,4.72925,4,4
20413,10:03,6565,204130.4188,5,right,46,91,5tutk,tutk,fake,3,3,5.4105,4,0
20413,10:03,6565,204130.4188,8,right,46,91,12life,life,real,1,3,6.48025,4,0
20413,10:03,6565,204130.4188,5,right,46,91,4woem,woem,fake,3,3,6.24375,4,0
20413,10:03,6565,204130.4188,9,right,46,91,19silk,silk,real,1,3,4.5225,4,2
20413,10:03,6565,204130.4188,5,right,46,91,6slin,slin,fake,1,3,6.01675,4,2
20413,10:03,6565,204130.4188,3,right,46,91,17hay,hay,real,2,2,5.411666667,3,1
20413,10:03,6565,204130.4188,5,right,46,91,3tove,tove,fake,2,3,7.56075,4,-2
20413,10:03,6565,204130.4188,5,right,46,91,6voke,voke,fake,2,3,5.48975,4,0
20413,10:03,6565,204130.4188,6,right,46,91,23pill,pill,real,0,2,4.23625,4,4
20413,10:03,6565,204130.4188,5,right,46,91,1nofe,nofe,fake,1,3,7.2965,4,0
20413,10:03,6565,204130.4188,5,right,46,91,24jufe,jufe,fake,1,2,4.46025,4,0
20413,10:03,6565,204130.4188,7,right,46,91,17girl,girl,real,3,3,4.74825,4,0
20413,10:03,6565,204130.4188,4,right,46,91,3neeb,neeb,fake,1,2,8.41125,4,-2
20413,10:03,6565,204130.4188,4,right,46,91,7foof,foof,fake,2,2,4.8675,4,0
20413,10:03,6565,204130.4188,5,right,46,91,6flin,flin,fake,1,3,4.992,4,2
20413,10:03,6565,204130.4188,4,right,46,91,3meef,meef,fake,1,2,7.5095,4,-2
20413,10:03,6565,204130.4188,6,right,46,91,11lool,lool,fake,0,0,5.766,4,4
20413,10:03,6565,204130.4188,1,right,46,91,15wasp,wasp,real,1,3,4.69575,4,-2
20413,10:03,6565,204130.4188,3,right,46,91,19tomb,tomb,real,2,3,5.11525,4,0
20413,10:03,6565,204130.4188,5,right,46,91,2mafe,mafe,fake,1,3,6.37575,4,-2
20413,10:03,6565,204130.4188,2,right,46,91,18snob,snob,real,2,3,5.51875,4,0
20413,10:03,6565,204130.4188,5,right,46,91,7voop,voop,fake,1,2,4.48025,4,2
20413,10:03,6565,204130.4188,4,right,46,91,10pluk,pluk,fake,0,3,2.371,4,4
20413,10:03,6565,204130.4188,6,right,46,91,14obey,obey,real,2,3,5.91875,4,0
20413,10:03,6565,204130.4188,5,right,46,91,8wac,wac,fake,0,2,4.436333333,3,-3
20413,10:03,6565,204130.4188,7,right,46,91,15bath,bath,real,1,3,6.20225,4,-2
20413,10:03,6565,204130.4188,5,right,46,91,3leel,leel,fake,2,2,8.3635,4,0
20413,10:03,6565,204130.4188,4,right,46,91,24aqil,aqil,fake,1,2,4.81325,4,0
20413,10:03,6565,204130.4188,5,right,46,91,11nilo,nilo,fake,0,2,6.31175,4,4
20413,10:03,6565,204130.4188,7,right,46,91,13nude,nude,real,1,1,6.6155,4,0
20413,10:03,6565,204130.4188,4,right,46,91,7soog,soog,fake,2,2,5.839,4,0
20413,10:03,6565,204130.4188,9,right,46,91,15cute,cute,real,2,3,6.8245,4,-2
20413,10:03,6565,204130.4188,9,right,46,91,20eat,eat,real,0,2,9.975,3,-3
20413,10:03,6565,204130.4188,5,right,46,91,9zabe,zabe,fake,0,2,5.60875,4,-4
20413,10:03,6565,204130.4188,4,right,46,91,15baby,baby,real,1,3,3.28125,4,-2
20413,10:03,6565,204130.4188,5,right,46,91,9zafe,zafe,fake,0,2,5.79275,4,-4
20413,10:03,6565,204130.4188,7,right,46,91,17bowl,bowl,real,3,3,3.846,4,0
20413,10:03,6565,204130.4188,5,right,46,91,22pom,pom,real,0,2,3.947333333,3,3
20413,10:03,6565,204130.4188,5,right,46,91,11joom,joom,fake,0,2,4.39325,4,4
20413,10:03,6565,204130.4188,5,right,46,91,24kige,kige,fake,1,2,5.61375,4,0
20413,10:03,6565,204130.4188,5,right,46,91,2kabe,kabe,fake,1,3,5.78325,4,-2
20413,10:03,6565,204130.4188,9,right,46,91,20seat,seat,real,0,3,9.063,4,-4
20413,10:03,6565,204130.4188,6,right,46,91,2vape,vape,fake,2,3,5.944,4,-2
20413,10:03,6565,204130.4188,5,right,46,91,6dlip,dlip,fake,1,3,4.29325,4,2
20413,10:03,6565,204130.4188,1,right,46,91,21fear,fear,real,0,3,7.271,4,-4
20413,10:03,6565,204130.4188,8,right,46,91,18song,song,real,2,3,5.6495,4,0
20413,10:03,6565,204130.4188,7,right,46,91,22lip,lip,real,0,2,4.306666667,3,3
20413,10:03,6565,204130.4188,5,right,46,91,4melb,melb,fake,3,3,5.15625,4,0
20413,10:03,6565,204130.4188,5,right,46,91,24nuad,nuad,fake,1,2,5.48175,4,0
20413,10:03,6565,204130.4188,5,right,46,91,10hil,hil,fake,0,2,5.695,3,3
20413,10:03,6565,204130.4188,5,right,46,91,22jip,jip,real,0,2,3.016,3,3
20413,10:03,6565,204130.4188,5,right,46,91,5anay,anay,fake,3,3,6.26425,4,0
20413,10:03,6565,204130.4188,6,right,46,91,12lust,lust,real,1,3,5.5415,4,0
20413,10:03,6565,204130.4188,4,right,46,91,8tez,tez,fake,0,2,7.277333333,3,-3
20413,10:03,6565,204130.4188,3,right,46,91,5yame,yame,fake,3,3,6.31225,4,0
20413,10:03,6565,204130.4188,6,right,46,91,17name,name,real,3,3,7.506,4,0
20413,10:03,6565,204130.4188,6,right,46,91,14dawn,dawn,real,1,3,5.38225,4,-2
20413,10:03,6565,204130.4188,7,right,46,91,19sun,sun,real,1,1,5.278,3,1
20413,10:03,6565,204130.4188,9,right,46,91,14arm,arm,real,1,2,5.52,3,-1
20413,10:03,6565,204130.4188,5,right,46,91,1pobe,pobe,fake,1,3,5.9075,4,0
20413,10:03,6565,204130.4188,6,right,46,91,16fish,fish,real,3,3,5.40375,4,0
20413,10:03,6565,204130.4188,9,right,46,91,12lids,lids,real,1,3,5.39275,4,0
20413,10:03,6565,204130.4188,8,right,46,91,20zest,zest,real,0,3,7.03975,4,-4
20413,10:03,6565,204130.4188,5,right,46,91,24celm,celm,fake,1,2,5.47875,4,0
20413,10:03,6565,204130.4188,5,right,46,91,22yip,yip,real,0,2,3.623,3,3
20413,10:03,6565,204130.4188,8,right,46,91,23noon,noon,real,0,2,7.128,4,4
20413,10:03,6565,204130.4188,9,right,46,91,13cell,cell,real,1,1,5.8835,4,0
20413,10:03,6565,204130.4188,9,right,46,91,16air,air,real,2,2,7.04,3,-1
20413,10:03,6565,204130.4188,5,right,46,91,9veed,veed,fake,0,1,7.65875,4,-4
20413,10:03,6565,204130.4188,7,right,46,91,14wife,wife,real,2,3,6.064,4,-2
20413,10:03,6565,204130.4188,5,right,46,91,8waf,waf,fake,0,2,4.251666667,3,-3
20413,10:03,6565,204130.4188,5,right,46,91,10lim,lim,fake,0,2,4.465666667,3,3
20413,10:03,6565,204130.4188,1,right,46,91,12liar,liar,real,1,3,6.28625,4,0
20413,10:03,6565,204130.4188,9,right,46,91,21bed,bed,real,0,1,6.149,3,-3
20413,10:03,6565,204130.4188,7,right,46,91,21star,star,real,0,3,7.38425,4,-4
20413,10:03,6565,204130.4188,5,right,46,91,6clim,clim,fake,1,3,4.04475,4,2
20413,10:03,6565,204130.4188,5,right,46,91,4alfi,alfi,fake,3,3,5.3465,4,0
20413,10:03,6565,204130.4188,2,right,46,91,21fat,fat,real,0,2,6.483666667,3,-3
21113,11:29,519,211130.4785,3,Right,46,93,5yane,yane,fake,3,3,7.398,4,0
21113,11:29,519,211130.4785,5,Right,46,93,13army,army,real,1,2,4.6335,4,0
21113,11:29,519,211130.4785,2,Right,46,93,9beeg,beeg,fake,0,2,7.22775,4,-4
21113,11:29,519,211130.4785,5,Right,46,93,23lion,lion,real,0,3,6.31175,4,4
21113,11:29,519,211130.4785,4,Right,46,93,8taxe,taxe,fake,0,3,7.51875,4,-4
21113,11:29,519,211130.4785,6,Right,46,93,14pest,pest,real,1,3,7.5035,4,-2
21113,11:29,519,211130.4785,7,Right,46,93,18sour,sour,real,2,3,5.64475,4,0
21113,11:29,519,211130.4785,6,Right,46,93,5jame,jame,fake,3,3,5.857,4,0
21113,11:29,519,211130.4785,5,Right,46,93,19ugly,ugly,real,2,3,2.693,4,2
21113,11:29,519,211130.4785,4,Right,46,93,23mom,mom,real,0,2,4.106333333,3,3
21113,11:29,519,211130.4785,6,Right,46,93,16lake,lake,real,3,3,6.4165,4,0
21113,11:29,519,211130.4785,7,Right,46,93,21bees,bees,real,0,2,8.30575,4,-4
21113,11:29,519,211130.4785,5,Right,46,93,22nip,nip,real,0,2,5.214666667,3,3
21113,11:29,519,211130.4785,4,Right,46,93,10nop,nop,fake,0,2,5.395,3,3
21113,11:29,519,211130.4785,8,Right,46,93,18blue,blue,real,2,3,5.24425,4,0
21113,11:29,519,211130.4785,6,Right,46,93,19cold,cold,real,2,2,4.64175,4,0
21113,11:29,519,211130.4785,5,Right,46,93,13lice,lice,real,1,2,6.61875,4,0
21113,11:29,519,211130.4785,4,Right,46,93,8dax,dax,fake,0,2,4.19,3,-3
21113,11:29,519,211130.4785,5,Right,46,93,10plin,plin,fake,0,3,4.91725,4,4
21113,11:29,519,211130.4785,6,Right,46,93,23lump,lump,real,0,2,2.7795,4,4
21113,11:29,519,211130.4785,6,Right,46,93,18win,win,real,1,2,5.358333333,3,1
21113,11:29,519,211130.4785,5,Right,46,93,2jabe,jabe,fake,1,3,5.6285,4,-2
21113,11:29,519,211130.4785,3,Right,46,93,1yofe,yofe,fake,1,3,6.10275,4,0
21113,11:29,519,211130.4785,4,Right,46,93,7soob,soob,fake,2,2,5.70825,4,0
21113,11:29,519,211130.4785,7,Right,46,93,16slap,slap,real,3,3,5.112,4,0
21113,11:29,519,211130.4785,5,Right,46,93,1nobe,nobe,fake,1,3,7.1125,4,0
21113,11:29,519,211130.4785,7,Right,46,93,15frog,frog,real,2,2,4.43425,4,-2
21113,11:29,519,211130.4785,7,Right,46,93,12more,more,real,1,3,7.1505,4,0
21113,11:29,519,211130.4785,7,Right,46,93,13hide,hide,real,1,2,7.50375,4,0
21113,11:29,519,211130.4785,7,Right,46,93,4peka,peka,fake,3,3,5.8925,4,0
21113,11:29,519,211130.4785,7,Right,46,93,20scar,scar,real,0,3,5.81575,4,-4
21113,11:29,519,211130.4785,7,Right,46,93,16cow,cow,real,2,2,4.216333333,3,-1
21113,11:29,519,211130.4785,4,Right,46,93,4pems,pems,fake,3,3,5.841,4,0
21113,11:29,519,211130.4785,3,Right,46,93,3yeet,yeet,fake,1,2,9.1085,4,-2
21113,11:29,519,211130.4785,8,Right,46,93,20sad,sad,real,0,2,6.249,3,-3
21113,11:29,519,211130.4785,7,Right,46,93,17wish,wish,real,3,3,5.43675,4,0
21113,11:29,519,211130.4785,2,Right,46,93,11lik,lik,fake,0,1,3.921,3,3
21113,11:29,519,211130.4785,2,Right,46,93,1jobe,jobe,fake,1,3,5.4635,4,0
21113,11:29,519,211130.4785,2,Right,46,93,7voom,voom,fake,1,2,4.5995,4,2
21113,11:29,519,211130.4785,3,Right,46,93,9tage,tage,fake,0,3,7.985,4,-4
21113,11:29,519,211130.4785,3,Right,46,93,2yate,yate,fake,1,3,7.97475,4,-2
21113,11:29,519,211130.4785,3,Right,46,93,11yoop,yoop,fake,0,2,4.72925,4,4
21113,11:29,519,211130.4785,1,Right,46,93,5tutk,tutk,fake,3,3,5.4105,4,0
21113,11:29,519,211130.4785,7,Right,46,93,12life,life,real,1,3,6.48025,4,0
21113,11:29,519,211130.4785,3,Right,46,93,4woem,woem,fake,3,3,6.24375,4,0
21113,11:29,519,211130.4785,8,Right,46,93,19silk,silk,real,1,3,4.5225,4,2
21113,11:29,519,211130.4785,4,Right,46,93,6slin,slin,fake,1,3,6.01675,4,2
21113,11:29,519,211130.4785,5,Right,46,93,17hay,hay,real,2,2,5.411666667,3,1
21113,11:29,519,211130.4785,4,Right,46,93,3tove,tove,fake,2,3,7.56075,4,-2
21113,11:29,519,211130.4785,5,Right,46,93,6voke,voke,fake,2,3,5.48975,4,0
21113,11:29,519,211130.4785,3,Right,46,93,23pill,pill,real,0,2,4.23625,4,4
21113,11:29,519,211130.4785,4,Right,46,93,1nofe,nofe,fake,1,3,7.2965,4,0
21113,11:29,519,211130.4785,4,Right,46,93,24jufe,jufe,fake,1,2,4.46025,4,0
21113,11:29,519,211130.4785,6,Right,46,93,17girl,girl,real,3,3,4.74825,4,0
21113,11:29,519,211130.4785,4,Right,46,93,3neeb,neeb,fake,1,2,8.41125,4,-2
21113,11:29,519,211130.4785,3,Right,46,93,7foof,foof,fake,2,2,4.8675,4,0
21113,11:29,519,211130.4785,3,Right,46,93,6flin,flin,fake,1,3,4.992,4,2
21113,11:29,519,211130.4785,2,Right,46,93,3meef,meef,fake,1,2,7.5095,4,-2
21113,11:29,519,211130.4785,3,Right,46,93,11lool,lool,fake,0,0,5.766,4,4
21113,11:29,519,211130.4785,6,Right,46,93,15wasp,wasp,real,1,3,4.69575,4,-2
21113,11:29,519,211130.4785,5,Right,46,93,19tomb,tomb,real,2,3,5.11525,4,0
21113,11:29,519,211130.4785,3,Right,46,93,2mafe,mafe,fake,1,3,6.37575,4,-2
21113,11:29,519,211130.4785,4,Right,46,93,18snob,snob,real,2,3,5.51875,4,0
21113,11:29,519,211130.4785,5,Right,46,93,7voop,voop,fake,1,2,4.48025,4,2
21113,11:29,519,211130.4785,3,Right,46,93,10pluk,pluk,fake,0,3,2.371,4,4
21113,11:29,519,211130.4785,5,Right,46,93,14obey,obey,real,2,3,5.91875,4,0
21113,11:29,519,211130.4785,4,Right,46,93,8wac,wac,fake,0,2,4.436333333,3,-3
21113,11:29,519,211130.4785,5,Right,46,93,15bath,bath,real,1,3,6.20225,4,-2
21113,11:29,519,211130.4785,4,Right,46,93,3leel,leel,fake,2,2,8.3635,4,0
21113,11:29,519,211130.4785,3,Right,46,93,24aqil,aqil,fake,1,2,4.81325,4,0
21113,11:29,519,211130.4785,4,Right,46,93,11nilo,nilo,fake,0,2,6.31175,4,4
21113,11:29,519,211130.4785,5,Right,46,93,13nude,nude,real,1,1,6.6155,4,0
21113,11:29,519,211130.4785,3,Right,46,93,7soog,soog,fake,2,2,5.839,4,0
21113,11:29,519,211130.4785,6,Right,46,93,15cute,cute,real,2,3,6.8245,4,-2
21113,11:29,519,211130.4785,8,Right,46,93,20eat,eat,real,0,2,9.975,3,-3
21113,11:29,519,211130.4785,4,Right,46,93,9zabe,zabe,fake,0,2,5.60875,4,-4
21113,11:29,519,211130.4785,4,Right,46,93,15baby,baby,real,1,3,3.28125,4,-2
21113,11:29,519,211130.4785,4,Right,46,93,9zafe,zafe,fake,0,2,5.79275,4,-4
21113,11:29,519,211130.4785,6,Right,46,93,17bowl,bowl,real,3,3,3.846,4,0
21113,11:29,519,211130.4785,4,Right,46,93,22pom,pom,real,0,2,3.947333333,3,3
21113,11:29,519,211130.4785,3,Right,46,93,11joom,joom,fake,0,2,4.39325,4,4
21113,11:29,519,211130.4785,6,Right,46,93,24kige,kige,fake,1,2,5.61375,4,0
21113,11:29,519,211130.4785,3,Right,46,93,2kabe,kabe,fake,1,3,5.78325,4,-2
21113,11:29,519,211130.4785,5,Right,46,93,20seat,seat,real,0,3,9.063,4,-4
21113,11:29,519,211130.4785,4,Right,46,93,2vape,vape,fake,2,3,5.944,4,-2
21113,11:29,519,211130.4785,2,Right,46,93,6dlip,dlip,fake,1,3,4.29325,4,2
21113,11:29,519,211130.4785,8,Right,46,93,21fear,fear,real,0,3,7.271,4,-4
21113,11:29,519,211130.4785,8,Right,46,93,18song,song,real,2,3,5.6495,4,0
21113,11:29,519,211130.4785,5,Right,46,93,22lip,lip,real,0,2,4.306666667,3,3
21113,11:29,519,211130.4785,4,Right,46,93,4melb,melb,fake,3,3,5.15625,4,0
21113,11:29,519,211130.4785,4,Right,46,93,24nuad,nuad,fake,1,2,5.48175,4,0
21113,11:29,519,211130.4785,3,Right,46,93,10hil,hil,fake,0,2,5.695,3,3
21113,11:29,519,211130.4785,2,Right,46,93,22jip,jip,real,0,2,3.016,3,3
21113,11:29,519,211130.4785,3,Right,46,93,5anay,anay,fake,3,3,6.26425,4,0
21113,11:29,519,211130.4785,7,Right,46,93,12lust,lust,real,1,3,5.5415,4,0
21113,11:29,519,211130.4785,1,Right,46,93,8tez,tez,fake,0,2,7.277333333,3,-3
21113,11:29,519,211130.4785,1,Right,46,93,5yame,yame,fake,3,3,6.31225,4,0
21113,11:29,519,211130.4785,5,Right,46,93,17name,name,real,3,3,7.506,4,0
21113,11:29,519,211130.4785,6,Right,46,93,14dawn,dawn,real,1,3,5.38225,4,-2
21113,11:29,519,211130.4785,5,Right,46,93,19sun,sun,real,1,1,5.278,3,1
21113,11:29,519,211130.4785,5,Right,46,93,14arm,arm,real,1,2,5.52,3,-1
21113,11:29,519,211130.4785,2,Right,46,93,1pobe,pobe,fake,1,3,5.9075,4,0
21113,11:29,519,211130.4785,5,Right,46,93,16fish,fish,real,3,3,5.40375,4,0
21113,11:29,519,211130.4785,4,Right,46,93,12lids,lids,real,1,3,5.39275,4,0
21113,11:29,519,211130.4785,2,Right,46,93,20zest,zest,real,0,3,7.03975,4,-4
21113,11:29,519,211130.4785,4,Right,46,93,24celm,celm,fake,1,2,5.47875,4,0
21113,11:29,519,211130.4785,2,Right,46,93,22yip,yip,real,0,2,3.623,3,3
21113,11:29,519,211130.4785,6,Right,46,93,23noon,noon,real,0,2,7.128,4,4
21113,11:29,519,211130.4785,6,Right,46,93,13cell,cell,real,1,1,5.8835,4,0
21113,11:29,519,211130.4785,6,Right,46,93,16air,air,real,2,2,7.04,3,-1
21113,11:29,519,211130.4785,3,Right,46,93,9veed,veed,fake,0,1,7.65875,4,-4
21113,11:29,519,211130.4785,5,Right,46,93,14wife,wife,real,2,3,6.064,4,-2
21113,11:29,519,211130.4785,2,Right,46,93,8waf,waf,fake,0,2,4.251666667,3,-3
21113,11:29,519,211130.4785,2,Right,46,93,10lim,lim,fake,0,2,4.465666667,3,3
21113,11:29,519,211130.4785,6,Right,46,93,12liar,liar,real,1,3,6.28625,4,0
21113,11:29,519,211130.4785,8,Right,46,93,21bed,bed,real,0,1,6.149,3,-3
21113,11:29,519,211130.4785,8,Right,46,93,21star,star,real,0,3,7.38425,4,-4
21113,11:29,519,211130.4785,2,Right,46,93,6clim,clim,fake,1,3,4.04475,4,2
21113,11:29,519,211130.4785,2,Right,46,93,4alfi,alfi,fake,3,3,5.3465,4,0
21113,11:29,519,211130.4785,1,Right,46,93,21fat,fat,real,0,2,6.483666667,3,-3
21313,10:03,9519,213130.4188,5,right,37,94,5yane,yane,fake,3,3,7.398,4,0
21313,10:03,9519,213130.4188,3,right,37,94,13army,army,real,1,2,4.6335,4,0
21313,10:03,9519,213130.4188,5,right,37,94,9beeg,beeg,fake,0,2,7.22775,4,-4
21313,10:03,9519,213130.4188,7,right,37,94,23lion,lion,real,0,3,6.31175,4,4
21313,10:03,9519,213130.4188,4,right,37,94,8taxe,taxe,fake,0,3,7.51875,4,-4
21313,10:03,9519,213130.4188,3,right,37,94,14pest,pest,real,1,3,7.5035,4,-2
21313,10:03,9519,213130.4188,3,right,37,94,18sour,sour,real,2,3,5.64475,4,0
21313,10:03,9519,213130.4188,6,right,37,94,5jame,jame,fake,3,3,5.857,4,0
21313,10:03,9519,213130.4188,2,right,37,94,19ugly,ugly,real,2,3,2.693,4,2
21313,10:03,9519,213130.4188,8,right,37,94,23mom,mom,real,0,2,4.106333333,3,3
21313,10:03,9519,213130.4188,8,right,37,94,16lake,lake,real,3,3,6.4165,4,0
21313,10:03,9519,213130.4188,6,right,37,94,21bees,bees,real,0,2,8.30575,4,-4
21313,10:03,9519,213130.4188,5,right,37,94,22nip,nip,real,0,2,5.214666667,3,3
21313,10:03,9519,213130.4188,7,right,37,94,10nop,nop,fake,0,2,5.395,3,3
21313,10:03,9519,213130.4188,9,right,37,94,18blue,blue,real,2,3,5.24425,4,0
21313,10:03,9519,213130.4188,3,right,37,94,19cold,cold,real,2,2,4.64175,4,0
21313,10:03,9519,213130.4188,1,right,37,94,13lice,lice,real,1,2,6.61875,4,0
21313,10:03,9519,213130.4188,5,right,37,94,8dax,dax,fake,0,2,4.19,3,-3
21313,10:03,9519,213130.4188,5,right,37,94,10plin,plin,fake,0,3,4.91725,4,4
21313,10:03,9519,213130.4188,2,right,37,94,23lump,lump,real,0,2,2.7795,4,4
21313,10:03,9519,213130.4188,8,right,37,94,18win,win,real,1,2,5.358333333,3,1
21313,10:03,9519,213130.4188,6,right,37,94,2jabe,jabe,fake,1,3,5.6285,4,-2
21313,10:03,9519,213130.4188,3,right,37,94,1yofe,yofe,fake,1,3,6.10275,4,0
21313,10:03,9519,213130.4188,2,right,37,94,7soob,soob,fake,2,2,5.70825,4,0
21313,10:03,9519,213130.4188,1,right,37,94,16slap,slap,real,3,3,5.112,4,0
21313,10:03,9519,213130.4188,2,right,37,94,1nobe,nobe,fake,1,3,7.1125,4,0
